Name,Image URL,Tags,CPU_Score,GPU_Score,Min. RAM (GB)
Counter-Strike 2,https://cdn.akamai.steamstatic.com/steam/apps/730/capsule_231x87.jpg?t=1719426374,Action;FPS;Free to Play,2948,4047,8
Banana,https://cdn.akamai.steamstatic.com/steam/apps/2923300/capsule_231x87.jpg?t=1719617359,Casual;Indie;Free to Play,2836,238,2
ELDEN RING,https://cdn.cloudflare.steamstatic.com/steam/apps/1245620/capsule_184x69.jpg,Action;RPG,9070,9134,12
Dota 2,https://cdn.cloudflare.steamstatic.com/steam/apps/570/capsule_184x69.jpg,MOBA;Free to Play,1788,338,4
Destiny 2,https://cdn.cloudflare.steamstatic.com/steam/apps/1085660/capsule_184x69.jpg,Action;MMO;Free to Play,2072,4047,6
Team Fortress 2,https://cdn.cloudflare.steamstatic.com/steam/apps/440/capsule_184x69.jpg,Action;Free to Play,829,0,0.512
Rust,https://cdn.cloudflare.steamstatic.com/steam/apps/252490/capsule_184x69.jpg,Survival;Open World;Free to Play,6359,4836,10
PUBG: BATTLEGROUNDS,https://cdn.cloudflare.steamstatic.com/steam/apps/578080/capsule_184x69.jpg,Battle Royale;Shooter;Free to Play,4170,5998,8
Call of Duty ,https://cdn.cloudflare.steamstatic.com/steam/apps/1938090/capsule_184x69.jpg,Action;Shooter,4967,4836,8
Cats,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2977660/header.jpg?t=1718534797,Casual;Simulation;Free to Play,1602,338,2
Grand Theft Auto V,https://cdn.cloudflare.steamstatic.com/steam/apps/271590/capsule_184x69.jpg,Open World;Action,2837,535,4
Apex Legends ,https://cdn.cloudflare.steamstatic.com/steam/apps/1172470/capsule_184x69.jpg,Battle Royale;Shooter;Free to Play,4111,1027,6
Tom Clancy's Rainbow Six  Siege,https://cdn.cloudflare.steamstatic.com/steam/apps/359550/capsule_184x69.jpg,Tactical;Shooter,2832,1958,6
Baldur's Gate 3,https://cdn.cloudflare.steamstatic.com/steam/apps/1086940/capsule_184x69.jpg,RPG;Fantasy,5684,4290,8
Stardew Valley,https://cdn.cloudflare.steamstatic.com/steam/apps/413150/capsule_184x69.jpg,RPG;Simulation,1085,361,4
7 Days to Die,https://cdn.cloudflare.steamstatic.com/steam/apps/251570/capsule_184x69.jpg,Survival;Open World,5119,4047,8
Palworld,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1623730/header.jpg?t=1719480904,Action;RPG,3430,3908,8
War Thunder,https://cdn.cloudflare.steamstatic.com/steam/apps/236390/capsule_184x69.jpg,MMO;Vehicle Combat;Free to Play,3430,4047,4
Wallpaper Engine,https://cdn.cloudflare.steamstatic.com/steam/apps/431960/capsule_184x69.jpg,Software;Simulation,3430,4047,2
Dead by Daylight,https://cdn.cloudflare.steamstatic.com/steam/apps/381210/capsule_184x69.jpg,Horror;Multiplayer,2854,1958,8
Warframe,https://cdn.cloudflare.steamstatic.com/steam/apps/230410/capsule_184x69.jpg,Action;MMO;Free to Play,1552,338,4
Governor of Poker 3,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/436150/header.jpg?t=1721199966,Casual;Strategy,3902,425,2
Dark and Darker,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2016590/header.jpg?t=1718703421,RPG;Multiplayer,2948,9134,8
The Descendant,https://cdn.cloudflare.steamstatic.com/steam/apps/351940/capsule_184x69.jpg,Adventure;Narrative,2041,413,4
Sid Meier s Civilization  VI,https://cdn.cloudflare.steamstatic.com/steam/apps/289070/capsule_184x69.jpg,Strategy;Turn-Based,2041,597,4
Football Manager 2024,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2252570/header.jpg?t=1702984758,Sports;Simulation,3072,4047,8
EA SPORTS FC  24,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2195250/header.jpg?t=1719935449,Sports;Simulation,4579,4083,8
HELLDIVERS  2,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/553850/header.jpg?t=1717621025,Action;Shooter,5684,4290,8
Crab Game,https://cdn.cloudflare.steamstatic.com/steam/apps/1782210/capsule_184x69.jpg,Casual;Multiplayer;Free to Play,2836,764,2
The Sims  4,https://cdn.cloudflare.steamstatic.com/steam/apps/1222670/capsule_184x69.jpg,Simulation;Life Simulation,1552,597,4
DayZ,https://cdn.cloudflare.steamstatic.com/steam/apps/221100/capsule_184x69.jpg,Survival;Open World,4170,3908,8
Fallout 4,https://cdn.cloudflare.steamstatic.com/steam/apps/377160/capsule_184x69.jpg,RPG;Open World,3105,2057,8
VRChat,https://cdn.cloudflare.steamstatic.com/steam/apps/438100/capsule_184x69.jpg,Social;VR,4424,5857,4
Overwatch  2,https://cdn.cloudflare.steamstatic.com/steam/apps/2357570/capsule_184x69.jpg,Action;Shooter;Free to Play,7982,9134,8
NARAKA: BLADEPOINT,https://cdn.cloudflare.steamstatic.com/steam/apps/1203220/capsule_184x69.jpg,Action;Battle Royale;Free to Play,4424,5857,8
Chained Together,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2567870/header.jpg?t=1719621610,Casual;Action,5119,4047,4
Terraria,https://cdn.cloudflare.steamstatic.com/steam/apps/105600/capsule_184x69.jpg,Sandbox;Adventure,232,338,4
Hearts of Iron IV,https://cdn.cloudflare.steamstatic.com/steam/apps/394360/capsule_184x69.jpg,Strategy;War,2836,1958,4
Project Zomboid,https://cdn.cloudflare.steamstatic.com/steam/apps/108600/capsule_231x87.jpg,Survival;Open World,3105,4047,4
Crosshair X,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1366800/header.jpg?t=1708541143,Utility;FPS,9070,13407,4
Fallout 76,https://cdn.cloudflare.steamstatic.com/steam/apps/1151340/capsule_231x87.jpg,RPG;Open World,4815,3725,8
Lost Ark,https://cdn.cloudflare.steamstatic.com/steam/apps/1599340/capsule_231x87.jpg,MMO;RPG;Free to Play,1552,1958,8
Unturned,https://cdn.cloudflare.steamstatic.com/steam/apps/304930/capsule_231x87.jpg,Survival;Open World;Free to Play,2041,338,4
Rocket League ,https://cdn.cloudflare.steamstatic.com/steam/apps/252950/capsule_231x87.jpg,Sports;Multiplayer;Free to Play,1066,688,4
Valheim,https://cdn.cloudflare.steamstatic.com/steam/apps/892970/capsule_231x87.jpg,Survival;Open World,4111,5998,4
tModLoader,https://cdn.cloudflare.steamstatic.com/steam/apps/1281930/capsule_231x87.jpg,Utility;Modding;Free to Play,0,0,2
PAYDAY 2,https://cdn.cloudflare.steamstatic.com/steam/apps/218620/capsule_231x87.jpg,Action;Shooter,1404,597,4
Garry's Mod,https://cdn.cloudflare.steamstatic.com/steam/apps/4000/capsule_231x87.jpg,Sandbox;Multiplayer,1036,0,4
Left 4 Dead 2,https://cdn.cloudflare.steamstatic.com/steam/apps/550/capsule_231x87.jpg,Co-op;Zombies,1602,0,2
Black Desert,https://cdn.cloudflare.steamstatic.com/steam/apps/836620/capsule_231x87.jpg,MMO;RPG,2041,1153,4
Total War: WARHAMMER III,https://cdn.cloudflare.steamstatic.com/steam/apps/1142710/capsule_231x87.jpg,Strategy;War,2836,5995,8
MIR4,https://cdn.cloudflare.steamstatic.com/steam/apps/1623660/capsule_231x87.jpg,MMORPG;Action,3800,3522,4
RimWorld,https://cdn.cloudflare.steamstatic.com/steam/apps/294100/capsule_231x87.jpg,Simulation;Strategy,1602,338,4
Red Dead Redemption 2,https://cdn.cloudflare.steamstatic.com/steam/apps/1174180/capsule_231x87.jpg,Action;Adventure,3350,5242,8
The Elder Scrolls V: Skyrim Special Edition,https://cdn.cloudflare.steamstatic.com/steam/apps/489830/capsule_231x87.jpg,RPG;Open World,2948,2654,8
ARK: Survival Evolved,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2399830/header.jpg?t=1719330565,Survival;Open World,5119,4836,8
Farming Simulator 22,https://cdn.cloudflare.steamstatic.com/steam/apps/1248130/capsule_231x87.jpg,Simulation;Farming,4237,4047,8
Don't Starve Together,https://cdn.cloudflare.steamstatic.com/steam/apps/322330/capsule_231x87.jpg,Survival;Multiplayer,1795,413,4
Geometry Dash,https://cdn.cloudflare.steamstatic.com/steam/apps/322170/capsule_231x87.jpg,Platformer;Rhythm,1000,0,0.512
Phasmophobia,https://cdn.cloudflare.steamstatic.com/steam/apps/739630/capsule_231x87.jpg,Horror;Multiplayer,4424,5857,8
Deep Rock Galactic,https://cdn.cloudflare.steamstatic.com/steam/apps/548430/capsule_231x87.jpg,Co-op;Action,3430,4083,6
Cyberpunk 2077,https://cdn.cloudflare.steamstatic.com/steam/apps/1091500/capsule_231x87.jpg,RPG;Open World,3775,10073,8
ARK: Survival Ascended,https://cdn.cloudflare.steamstatic.com/steam/apps/1988300/capsule_231x87.jpg,Survival;Open World,5119,4836,8
Euro Truck Simulator 2,https://cdn.cloudflare.steamstatic.com/steam/apps/227300/capsule_231x87.jpg,Simulation;Driving,2000,1830,4
Monster Hunter: World,https://cdn.cloudflare.steamstatic.com/steam/apps/582010/capsule_231x87.jpg,RPG;Open World,3430,3908,8
Sid Meier's Civilization  V,https://cdn.cloudflare.steamstatic.com/steam/apps/8930/capsule_231x87.jpg,Strategy;Turn-Based,1552,297,2
THE FINALS,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2073850/header.jpg?t=1721816187,FPS;Shooter,4815,5857,16
Brawlhalla,https://cdn.cloudflare.steamstatic.com/steam/apps/291550/capsule_231x87.jpg,Fighting;Free to Play,1602,338,2
Street Fighter  6,https://cdn.cloudflare.steamstatic.com/steam/apps/1364780/capsule_231x87.jpg,Fighting;Action,6470,9134,8
Soulmask,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2646460/header_alt_assets_14.jpg?t=1721469966,Indie;RPG,3106,5995,4
Cookie Clicker,https://cdn.cloudflare.steamstatic.com/steam/apps/1454400/capsule_231x87.jpg,Casual;Simulation,1036,0,1
Age of Empires II: Definitive Edition,https://cdn.cloudflare.steamstatic.com/steam/apps/813780/capsule_231x87.jpg,Strategy;RTS,1602,468,4
Soundpad,https://cdn.cloudflare.steamstatic.com/steam/apps/629520/capsule_231x87.jpg,Software;Utility,2360,0,4
BeamNG.drive,https://cdn.cloudflare.steamstatic.com/steam/apps/284160/capsule_231x87.jpg,Simulation;Driving,4111,2057,8
Stellaris,https://cdn.cloudflare.steamstatic.com/steam/apps/281990/capsule_231x87.jpg,Strategy;Grand Strategy,2041,1958,4
Risk of Rain 2,https://cdn.cloudflare.steamstatic.com/steam/apps/632360/capsule_231x87.jpg,Action;Roguelike,2854,4525,4
The Elder Scrolls  Online,https://cdn.cloudflare.steamstatic.com/steam/apps/306130/capsule_231x87.jpg,MMO;RPG,1552,1958,3
ENDLESS  Space - Definitive Edition,https://cdn.cloudflare.steamstatic.com/steam/apps/208140/capsule_231x87.jpg,Strategy;Sci-fi,1552,469,2
Yu-Gi-Oh! Master Duel,https://cdn.cloudflare.steamstatic.com/steam/apps/1449850/capsule_231x87.jpg,Card Game;Free to Play,2103,3248,4
Mount & Blade II: Bannerlord,https://cdn.cloudflare.steamstatic.com/steam/apps/261550/capsule_231x87.jpg,RPG;Simulation,6385,4047,6
Forza Horizon 4,https://cdn.cloudflare.steamstatic.com/steam/apps/1293830/capsule_231x87.jpg,Racing;Open World,2993,2283,8
The Binding of Isaac: Rebirth,https://cdn.cloudflare.steamstatic.com/steam/apps/250900/capsule_231x87.jpg,Roguelike;Dungeon Crawler,1270,413,2
Bloons TD 6,https://cdn.cloudflare.steamstatic.com/steam/apps/960090/capsule_231x87.jpg,Strategy;Tower Defense,2836,0,4
Europa Universalis IV,https://cdn.cloudflare.steamstatic.com/steam/apps/236850/capsule_231x87.jpg,Strategy;Grand Strategy,1602,597,4
Crusader Kings III,https://cdn.cloudflare.steamstatic.com/steam/apps/1158310/capsule_231x87.jpg,Strategy;Grand Strategy,2948,1958,8
Victoria 3,https://cdn.cloudflare.steamstatic.com/steam/apps/529340/capsule_231x87.jpg,Strategy;Grand Strategy,3902,4047,4
Assetto Corsa,https://cdn.cloudflare.steamstatic.com/steam/apps/244210/capsule_231x87.jpg,Racing;Simulation,1590,338,2
Killing Floor 2,https://cdn.cloudflare.steamstatic.com/steam/apps/232090/capsule_231x87.jpg,Action;Shooter,1404,1153,3
FINAL FANTASY XIV Online,https://cdn.cloudflare.steamstatic.com/steam/apps/39210/capsule_231x87.jpg,MMORPG;RPG,4111,4083,4
Supermarket Simulator,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2670630/header.jpg?t=1717319683,Simulation;Casual,2041,0,4
SCUM,https://cdn.cloudflare.steamstatic.com/steam/apps/513710/capsule_231x87.jpg,Survival;Open World,4170,5998,10
Sea of Thieves: 2024 Edition,https://cdn.cloudflare.steamstatic.com/steam/apps/1172620/capsule_231x87.jpg,Action;Adventure,3430,5242,8
Diablo  IV,https://cdn.cloudflare.steamstatic.com/steam/apps/242640/capsule_231x87.jpg,Action;RPG,3350,4047,8
eFootball  2024,https://cdn.cloudflare.steamstatic.com/steam/apps/1517280/capsule_231x87.jpg,Sports;Simulation,3375,4047,8
Lethal Company,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/1966720/header.jpg?t=1700231592,Horror;Multiplayer,4433,5857,8
Palia,https://shared.akamai.steamstatic.com/store_item_assets/steam/apps/2707930/header.jpg?t=1720812574,MMORPG;Simulation,3311,4047,8
Arma 3,https://cdn.cloudflare.steamstatic.com/steam/apps/107410/capsule_231x87.jpg,Simulation;Military,3311,3522,4
Factorio,https://cdn.cloudflare.steamstatic.com/steam/apps/427520/capsule_231x87.jpg,Simulation;Strategy,3000,0,4
Forza Horizon 5,https://cdn.cloudflare.steamstatic.com/steam/apps/1551360/capsule_231x87.jpg,Racing;Open World,3430,5857,8
V Rising,https://cdn.cloudflare.steamstatic.com/steam/apps/1604030/capsule_231x87.jpg,Survival;Multiplayer,4815,8975,12
